test_case_3/
├── archive.zip (16,321,085,440 bytes | 15.20 GB)
    ├── extra_file_46.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_47.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_48.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_49.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_50.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_51.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_52.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_53.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_54.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_55.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_56.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_57.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_58.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_59.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_60.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_61.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_62.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_63.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_64.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_65.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_66.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_67.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_68.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_69.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_70.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_71.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_72.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_73.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_74.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_75.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_76.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_77.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_78.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_79.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_80.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_81.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_82.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_83.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_84.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_85.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_86.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_87.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_88.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_89.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_90.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_91.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_92.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_93.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_94.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_95.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_96.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_97.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_98.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_99.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_100.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_101.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_102.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_103.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_104.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_105.dat (1,024 bytes | 1.00 KB)
    ├── img_001.png (4,194,304 bytes | 4.00 MB)
    ├── img_002.png (4,089,856 bytes | 3.90 MB)
    └── manifest.txt (10,240 bytes | 10.00 KB)
